,customerID,orderID,Date,item
0,1808,2810,07/06/2021,Anand Ghee
1,1808,2810,07/06/2021,Ashirvaad Aata
2,1808,2810,07/06/2021,tea
3,1808,2810,07/06/2021,bottled water
4,1808,2810,07/06/2021,instant coffee
5,1808,2810,07/06/2021,dog food
6,1808,2867,18/08/2021,hamburger meat
7,1808,2867,18/08/2021,white wine
8,1808,2867,18/08/2021,specialty fat
9,1808,2867,18/08/2021,Cornflakes
10,1808,2867,18/08/2021,tidbits
11,1808,3962,02/03/2021,waffles
12,1808,3962,02/03/2021,shopping bags
13,1808,3962,02/03/2021,frozen fruits
14,1808,3962,02/03/2021,shopping bags
15,1808,3962,02/03/2021,shopping bags
16,1808,3962,02/03/2021,Anand Ghee
17,1808,3962,02/03/2021,specialty chocolate
18,1808,3962,02/03/2021,specialty bar
19,1808,1088,09/09/2021,tea
20,1808,1088,09/09/2021,frozen fruits
21,1808,1088,09/09/2021,instant coffee
22,1808,1088,09/09/2021,photo/film
23,1808,1088,09/09/2021,waffles
24,1808,4976,26/08/2021,hamburger meat
25,1808,4976,26/08/2021,Anand Ghee
26,1808,4976,26/08/2021,hair spray
27,1808,4976,26/08/2021,Biscuit
28,1808,4976,26/08/2021,hamburger meat
29,1808,4976,26/08/2021,specialty fat
30,1808,4976,26/08/2021,Cornflakes
31,1808,4976,26/08/2021,bathroom cleaner
32,2552,4056,03/07/2021,photo/film
33,2552,4056,03/07/2021,pickled vegetables
34,2552,4056,03/07/2021,mustard
35,2552,4056,03/07/2021,waffles
36,2552,4056,03/07/2021,specialty bar
37,2552,4056,03/07/2021,cooking chocolate
38,2552,4056,03/07/2021,frozen fruits
39,2552,4056,03/07/2021,Instant food products
40,2552,3611,01/06/2021,frozen dessert
41,2552,3611,01/06/2021,nuts/prunes
42,2552,3611,01/06/2021,dish cleaner
43,2552,3611,01/06/2021,Instant food products
44,2552,3611,01/06/2021,frozen fish
45,2552,3611,01/06/2021,frozen fish
46,2552,3611,01/06/2021,specialty fat
47,2552,1420,29/04/2021,canned beer
48,2552,1420,29/04/2021,Cornflakes
49,2552,1420,29/04/2021,male cosmetics
50,2552,1420,29/04/2021,cake bar
51,2552,1420,29/04/2021,cooking chocolate
52,2552,1420,29/04/2021,herbs
53,2552,1420,29/04/2021,photo/film
54,2552,4286,03/04/2021,specialty fat
55,2552,4286,03/04/2021,honey
56,2552,4286,03/04/2021,dog food
57,2552,4286,03/04/2021,sausage
58,2552,4286,03/04/2021,hair spray
59,2552,4918,27/03/2021,instant coffee
60,2552,4918,27/03/2021,specialty cheese
61,2552,4918,27/03/2021,bathroom cleaner
62,2552,4918,27/03/2021,Safolla oil
63,2552,4918,27/03/2021,nut snack
64,2300,4783,26/08/2021,dish cleaner
65,2300,4783,26/08/2021,frozen fish
66,2300,4783,26/08/2021,grapes
67,2300,4783,26/08/2021,male cosmetics
68,2300,4783,26/08/2021,shopping bags
69,2300,4783,26/08/2021,cream
70,2300,4783,26/08/2021,beverages
71,2300,4783,26/08/2021,waffles
72,2300,3709,10/05/2021,dog food
73,2300,3709,10/05/2021,Biscuit
74,2300,3709,10/05/2021,mayonnaise
75,2300,3709,10/05/2021,long life bakery product
76,2300,3709,10/05/2021,frozen fish
77,2300,4289,02/06/2021,bathroom cleaner
78,2300,4289,02/06/2021,bathroom cleaner
79,2300,4289,02/06/2021,honey
80,2300,4289,02/06/2021,hair spray
81,2300,4289,02/06/2021,cream
82,2300,4289,02/06/2021,specialty bar
83,2300,4289,02/06/2021,frozen fish
84,2300,4289,02/06/2021,Instant food products
85,2300,1559,26/08/2021,canned beer
86,2300,1559,26/08/2021,bottled water
87,2300,1559,26/08/2021,pip fruit
88,2300,1559,26/08/2021,Anand Ghee
89,2300,1559,26/08/2021,soups
90,2300,1559,26/08/2021,meat spreads
91,2300,1559,26/08/2021,curd
92,2300,1559,26/08/2021,soft cheese
93,2300,2900,03/05/2021,male cosmetics
94,2300,2900,03/05/2021,frozen fruits
95,2300,2900,03/05/2021,long life bakery product
96,2300,2900,03/05/2021,mayonnaise
97,2300,2900,03/05/2021,frozen fruits
98,2300,2900,03/05/2021,frozen fruits
99,2300,2900,03/05/2021,shopping bags
100,1187,3527,21/07/2021,cream
101,1187,3527,21/07/2021,specialty chocolate
102,1187,3527,21/07/2021,waffles
103,1187,3527,21/07/2021,Maggie
104,1187,3527,21/07/2021,long life bakery product
105,1187,3527,21/07/2021,frozen chicken
106,1187,3527,21/07/2021,Safolla oil
107,1187,3527,21/07/2021,frozen dessert
108,1187,1495,24/04/2021,whipped/sour cream
109,1187,1495,24/04/2021,Safolla oil
110,1187,1495,24/04/2021,specialty cheese
111,1187,1495,24/04/2021,Instant food products
112,1187,1495,24/04/2021,dish cleaner
113,1187,3558,06/04/2021,berries
114,1187,3558,06/04/2021,tea
115,1187,3558,06/04/2021,specialty bar
116,1187,3558,06/04/2021,dog food
117,1187,3558,06/04/2021,nuts/prunes
118,1187,3558,06/04/2021,hamburger meat
119,1187,3128,20/08/2021,hamburger meat
120,1187,3128,20/08/2021,meat spreads
121,1187,3128,20/08/2021,spread cheese
122,1187,3128,20/08/2021,Instant food products
123,1187,3128,20/08/2021,photo/film
124,1187,3128,20/08/2021,flour
125,1187,3128,20/08/2021,sausage
126,1187,3128,20/08/2021,cleaner
127,1187,1863,14/05/2021,Maggie
128,1187,1863,14/05/2021,hamburger meat
129,1187,1863,14/05/2021,curd
130,1187,1863,14/05/2021,specialty cheese
131,1187,1863,14/05/2021,bottled water
132,3037,3841,02/08/2021,honey
133,3037,3841,02/08/2021,nut snack
134,3037,3841,02/08/2021,dish cleaner
135,3037,3841,02/08/2021,tidbits
136,3037,3841,02/08/2021,dog food
137,3037,3841,02/08/2021,kitchen towels
138,3037,3903,18/04/2021,cleaner
139,3037,3903,18/04/2021,frozen fruits
140,3037,3903,18/04/2021,herbs
141,3037,3903,18/04/2021,bottled water
142,3037,3903,18/04/2021,frozen fruits
143,3037,3903,18/04/2021,whole milk
144,3037,3903,18/04/2021,waffles
145,3037,3903,18/04/2021,meat spreads
146,3037,2658,09/07/2021,canned fish
147,3037,2658,09/07/2021,bathroom cleaner
148,3037,2658,09/07/2021,cake bar
149,3037,2658,09/07/2021,curd
150,3037,2658,09/07/2021,herbs
151,3037,2658,09/07/2021,male cosmetics
152,3037,4272,19/05/2021,kitchen towels
153,3037,4272,19/05/2021,light bulbs
154,3037,4272,19/05/2021,shopping bags
155,3037,4272,19/05/2021,frozen chicken
156,3037,4272,19/05/2021,sliced cheese
157,3037,4272,19/05/2021,beverages
158,3037,1120,09/07/2021,fish
159,3037,1120,09/07/2021,fish
160,3037,1120,09/07/2021,hamburger meat
161,3037,1120,09/07/2021,Instant food products
162,3037,1120,09/07/2021,whole milk
163,3037,1120,09/07/2021,long life bakery product
164,3037,1120,09/07/2021,bathroom cleaner
165,4941,2676,22/04/2021,specialty chocolate
166,4941,2676,22/04/2021,shopping bags
167,4941,2676,22/04/2021,cake bar
168,4941,2676,22/04/2021,spread cheese
169,4941,2676,22/04/2021,herbs
170,4941,2676,22/04/2021,herbs
171,4941,1697,30/08/2021,tidbits
172,4941,1697,30/08/2021,pickled vegetables
173,4941,1697,30/08/2021,salt
174,4941,1697,30/08/2021,dish cleaner
175,4941,1697,30/08/2021,fish
