customerID,orderID,Date,item
1808,2810,09-03-2021,pickled vegetables
1808,2810,16-05-2021,honey
1808,2810,17-03-2021,Maggie
1808,2810,16-09-2021,male cosmetics
1808,2810,15-05-2021,sausage
1808,2867,24-08-2021,pip fruit
1808,2867,17-04-2021,curd
1808,2867,28-07-2021,dish cleaner
1808,2867,18-06-2021,frozen fish
1808,2867,02-03-2021,Instant food products
1808,2867,07-03-2021,Biscuit
1808,3962,01-04-2021,beverages
1808,3962,04-05-2021,mustard
1808,3962,03-05-2021,instant coffee
1808,3962,22-08-2021,canned beer
1808,3962,24-08-2021,hair spray
1808,3962,05-07-2021,salt
1808,1088,02-03-2021,meat spreads
1808,1088,24-08-2021,photo/film
1808,4976,20-03-2021,long life bakery product
1808,4976,16-03-2021,canned vegetables
1808,4976,31-05-2021,bottled water
1808,4976,27-07-2021,whole milk
1808,4976,10-07-2021,tidbits
1808,4976,21-08-2021,nut snack
1808,4976,17-09-2021,shopping bags
2552,4056,24-04-2021,specialty chocolate
2552,4056,29-08-2021,nuts/prunes
2552,4056,03-04-2021,frozen fruits
2552,4056,06-07-2021,herbs
2552,4056,10-03-2021,curd
2552,4056,25-08-2021,dish cleaner
2552,4056,12-09-2021,honey
2552,3611,22-04-2021,light bulbs
2552,3611,23-08-2021,Maggie
2552,3611,03-08-2021,frozen fish
2552,3611,09-07-2021,specialty cheese
2552,3611,16-05-2021,frozen dessert
2552,3611,02-09-2021,beverages
2552,3611,23-05-2021,waffles
2552,1420,19-06-2021,nut snack
2552,1420,28-07-2021,hamburger meat
2552,1420,31-08-2021,cooking chocolate
2552,1420,13-09-2021,processed cheese
2552,1420,27-04-2021,Cornflakes
2552,1420,27-03-2021,Instant food products
2552,1420,05-05-2021,mustard
2552,4286,07-09-2021,male cosmetics
2552,4286,26-03-2021,kitchen towels
2552,4286,31-03-2021,pickled vegetables
2552,4286,17-05-2021,meat spreads
2552,4286,08-09-2021,whole milk
2552,4918,23-03-2021,shopping bags
2552,4918,14-08-2021,cleaner
2552,4918,22-05-2021,canned beer
2552,4918,11-07-2021,flour
2300,4783,07-09-2021,frozen chicken
2300,4783,26-08-2021,soft cheese
2300,4783,09-08-2021,instant coffee
2300,4783,16-07-2021,specialty cheese
2300,4783,03-07-2021,meat spreads
2300,3709,17-06-2021,frozen fish
2300,3709,14-04-2021,Cornflakes
2300,3709,25-05-2021,hamburger meat
2300,3709,13-03-2021,fruit/vegetable juice
2300,3709,01-03-2021,Safolla oil
2300,4289,27-04-2021,whipped/sour cream
2300,4289,04-08-2021,Maggie
2300,4289,10-07-2021,kitchen towels
2300,4289,11-04-2021,sliced cheese
2300,4289,12-04-2021,herbs
2300,4289,30-06-2021,mustard
2300,1559,26-06-2021,honey
2300,1559,15-05-2021,dog food
2300,1559,09-09-2021,soups
2300,1559,14-03-2021,canned fish
2300,2900,07-03-2021,Instant food products
2300,2900,08-06-2021,canned vegetables
2300,2900,18-08-2021,nuts/prunes
2300,2900,28-04-2021,cooking chocolate
1187,3527,05-09-2021,frozen chicken
1187,3527,03-08-2021,waffles
1187,3527,12-07-2021,spread cheese
1187,3527,31-08-2021,cleaner
1187,3527,16-09-2021,Safolla oil
1187,3527,13-08-2021,tea
1187,3527,23-05-2021,fish
1187,1495,16-05-2021,honey
1187,1495,02-05-2021,Instant food products
1187,1495,02-07-2021,light bulbs
1187,1495,08-03-2021,sausage
1187,1495,25-04-2021,instant coffee
1187,1495,25-07-2021,berries
1187,3558,27-07-2021,dog food
1187,3558,18-04-2021,soft cheese
1187,3558,14-09-2021,mustard
1187,3558,26-07-2021,fruit/vegetable juice
1187,3558,21-06-2021,cooking chocolate
1187,3558,13-09-2021,mayonnaise
1187,3558,02-06-2021,nut snack
1187,3128,06-07-2021,herbs
1187,3128,03-06-2021,canned vegetables
1187,3128,30-08-2021,flour
1187,3128,31-03-2021,cream
1187,3128,24-04-2021,dish cleaner
1187,1863,23-04-2021,soups
1187,1863,27-03-2021,salt
1187,1863,06-07-2021,Anand Ghee
1187,1863,27-06-2021,frozen potato products
1187,1863,08-08-2021,shopping bags
1187,1863,12-08-2021,specialty fat
3037,3841,06-03-2021,specialty fat
3037,3841,17-08-2021,soft cheese
3037,3841,17-04-2021,waffles
3037,3841,13-09-2021,berries
3037,3841,25-04-2021,Maggie
3037,3903,29-04-2021,pudding powder
3037,3903,21-05-2021,bottled water
3037,3903,26-04-2021,Ashirvaad Aata
3037,3903,19-05-2021,cream
3037,3903,16-09-2021,flour
3037,3903,24-06-2021,dish cleaner
3037,2658,14-08-2021,mayonnaise
3037,2658,12-07-2021,dog food
3037,2658,07-08-2021,light bulbs
3037,2658,05-06-2021,Anand Ghee
3037,4272,14-04-2021,hamburger meat
3037,4272,15-03-2021,pickled vegetables
3037,4272,25-06-2021,specialty cheese
3037,4272,18-09-2021,bathroom cleaner
3037,4272,27-08-2021,specialty chocolate
3037,1120,22-04-2021,long life bakery product
3037,1120,29-05-2021,canned fish
3037,1120,01-04-2021,Instant food products
4941,2676,07-03-2021,Ashirvaad Aata
4941,2676,20-08-2021,curd
4941,2676,24-07-2021,grapes
4941,2676,30-03-2021,herbs
4941,2676,11-07-2021,long life bakery product
4941,2676,14-03-2021,frozen fruits
4941,2676,08-09-2021,Safolla oil
4941,1697,02-09-2021,frozen potato products
4941,1697,04-08-2021,frozen dessert
4941,1697,30-07-2021,instant coffee
4941,1697,04-04-2021,hamburger meat
4941,1697,31-05-2021,fish
4941,2507,31-07-2021,white wine
4941,2507,31-08-2021,kitchen towels
4941,2507,01-05-2021,pickled vegetables
4941,2507,15-09-2021,frozen chicken
4941,2507,10-09-2021,specialty fat
4941,4620,31-08-2021,dish cleaner
4941,4620,04-07-2021,photo/film
4941,4620,31-05-2021,beverages
4941,4620,02-09-2021,mustard
4941,4620,26-07-2021,flour
